symbol,date,ipo_price,open_price,pm,minutes,pem,shares,outstanding,leading_underwriter
AAOI,20130926,10.00,10.00,10.09,0,10.09,3600000,12604334,piper jaffray
AAPC,20150429,10.00,10.01,10.04,1,10.04,7500000,10137500,citigroup
AAVL,20140731,17.00,25.00,27.47,7,27.47,6000000,21357278,jefferies
ABCW,20141022,26.00,28.66,29.90,0,30.70,371959,9300000,sandler o'neill
ABGB,20131017,12.18,12.33,12.77,2,12.78,50000000,140705272,citigroup
ABY,20140613,29.00,35.16,35.94,10,37.00,24850000,80000000,bofa merrill lynch
ACRX,20110211,5.00,5.00,5.09,0,5.09,8000000,19371750,piper jaffray
ADAP,20150506,17.00,19.25,19.50,0,19.50,11250000,70785317,bofa merrill lynch
ADHD,20130522,8.00,8.25,8.30,0,8.30,3125000,11126884,aegis
ADMS,20140410,16.00,16.85,17.23,0,17.23,3000000,16431700,credit suisse
ADRO,20150415,17.00,32.00,34.20,2,34.88,7000000,58950504,bofa merrill lynch
AEGR,20101022,9.50,9.70,10.92,5,10.92,5000000,16853236,leerink
AERI,20131025,10.00,10.55,10.86,1,10.86,6720000,22205717,rbc
AFH,20130212,5.85,5.85,5.98,2,5.98,4125000,7644392,sandler o'neill
AFMD,20140912,7.00,6.95,7.00,0,7.00,8000000,23984168,jefferies
AGIO,20130724,18.00,29.00,30.49,2,30.49,5888888,30127620,goldman sachs
AGRX,20140523,6.00,5.50,5.85,10,5.94,9166667,18592059,william blair
AGTC,20140327,12.00,12.75,13.50,0,13.60,4166667,13395787,barclays
AKAO,20140312,12.00,12.85,14.00,0,14.00,6000000,16780647,credit suisse
AKBA,20140320,17.00,22.90,23.89,10,24.36,5882353,19268027,credit suisse
AKER,20140123,5.50,5.66,5.70,0,5.70,2727000,4894837,aegis
ALDR,20140508,10.00,10.35,10.65,1,10.65,8000000,29902822,credit suisse
ALDX,20140502,8.00,7.50,7.69,1,7.69,1500000,5170164,aegis
ALRM,20150626,14.00,16.05,17.60,9,17.88,7000000,44846440,credit suisse
ALTR,20171101,13.00,17.00,17.43,1,17.43,12000000,21387512,rbc
AMBA,20121010,6.00,6.71,6.80,0,6.85,6000000,25909462,morgan stanley
AMDA,20140213,5.75,6.16,6.50,0,6.50,3500000,12127454,jmp
AMPH,20140625,7.00,7.00,7.75,9,7.75,8000000,43405940,jefferies
AMRS,20100928,16.00,16.50,17.23,1,17.25,5300000,42982681,goldman sachs
ANAC,20101124,5.00,5.00,5.15,0,5.15,12000000,26614227,citigroup
ANGI,20111117,13.00,18.00,18.75,0,18.75,8793408,55594944,bofa merrill lynch
APIC,20150424,17.00,20.00,20.50,1,20.50,5115000,29087406,credit suisse
APPF,20150626,12.00,12.15,13.74,2,13.94,6200000,6200000,credit suisse
AQMS,20150731,5.00,6.50,6.55,0,6.55,6600000,13425384,national
AQXP,20140307,11.00,11.80,12.50,10,12.57,4200000,10045260,jefferies
ARCP,20110907,12.50,12.50,12.61,4,12.61,8800000,9073000,ladenburg thalmann
ARDX,20140619,14.00,14.50,14.88,2,14.88,4286000,17886167,citigroup
ARGS,20140207,8.00,8.90,9.91,0,9.91,5625000,19048958,piper jaffray
ASND,20150128,18.00,21.50,21.97,0,21.97,6000000,22935780,bofa merrill lynch
ATOS,20121108,5.00,4.55,5.00,9,5.00,800000,12919367,dawson james
ATRA,20141016,11.00,9.89,10.89,4,10.89,5000000,19403128,goldman sachs
AVGR,20150130,13.00,13.43,13.60,0,13.60,5000000,10229806,canaccord genuity
AVNU,20150210,11.00,14.30,14.30,0,14.30,2500000,10009800,keefe bruyette and woods
AWAY,20110629,27.00,36.10,38.39,10,41.00,8000000,79829804,morgan stanley
BBRG,20101021,14.00,14.50,16.00,6,16.00,10000000,19250000,jefferies
BCOV,20120217,11.00,14.50,15.40,5,15.76,5000000,26375037,morgan stanley
BIND,20130920,15.00,15.00,15.00,0,15.00,4700000,15777322,credit suisse
BIOC,20140205,10.00,10.00,10.02,0,10.02,1900000,4522358,aegis
BITI,20150611,14.89,16.25,18.50,3,18.50,3761418,12216020,rbc
BLCM,20141218,19.00,24.56,26.03,0,26.23,7350000,25849571,jefferies
BLMN,20120808,11.00,11.60,12.47,9,12.52,16000000,119906167,morgan stanley
BLMT,20111005,10.00,10.60,10.70,0,10.70,7820000,N/A,keefe bruyette and woods
BLPH,20150213,12.00,10.00,10.17,6,10.17,5000000,12905326,cowen
BLUE,20130619,17.00,25.50,27.00,6,27.00,5941176,21869488,bofa merrill lynch
BLVDU,20140213,10.00,10.05,10.05,0,10.05,21000000,26250000,citigroup
BNFT,20130918,26.50,42.50,48.49,6,48.49,4935000,24312049,goldman sachs
BOJA,20150508,19.00,26.55,27.97,3,27.97,7750000,35903836,jefferies
BONA,20101209,8.50,8.50,21.50,0,21.50,11740000,29349481,bofa merrill lynch
BPMC,20150430,18.00,23.40,23.89,5,23.89,8145834,25831965,goldman sachs
